316.73594812087475	101
319.41608321169485	101
322.0939529955235	101
324.7695104197566	102
327.44270865692175	102
330.1135011054777	101
332.7818413906137	102
335.4476833650486	101
338.1109811098304	101
340.7716889351355	101
343.4297613810678	101
346.08515321845834	104
348.7378194496644	103
351.3877153093688	101
354.03479626537927	103
356.67901801942776	100
359.3203365079697	102
361.95870790298346	102
364.5940886127694	100
367.22643528274943	103
369.85570479626614	101
372.48185427538215	101
375.1048410816796	103
377.72462281705907	101
380.3411573245394	103
382.95440268905645	103
385.5643172382628	104
388.170859543327	106
390.77398841973275	106
393.37366292807826	110
395.9698423748756	118
398.56248631335	124
401.15155454423905	140
403.73700711659217	250
406.31880432856985	676
408.896906728243	824
411.4712751143921	835
414.04187053730664	613
416.6086542995845	249
419.17158795693115	137
421.7306333189589	118
424.28575244998626	111
426.8369076698375	107
429.38406155464145	108
431.9271769376312	105
434.4662169099434	105
437.00114482141737	106
439.5319242813945	104
442.05851915951746	105
444.58089358653	104
447.09901195507535	103
449.6128389204964	105
452.1223394016346	103
454.62747858162925	103
457.1282219087169	105
459.62453509703073	102
462.11638412739967	104
464.6037352481478	105
467.08655497589376	101
469.5648100963499	105
472.03846766512174	103
474.507495008507	102
476.9718597242954	105
479.43152968256743	101
481.88647302649383	103
484.33665817313533	105
486.7820538142413	104
489.2226289170493	104
491.6583527250847	103
494.0891947589596	101
496.51512481717214	104
498.93611297690626	100
501.35212959483033	104
503.76314530789705	103
506.1691310341424	102
508.5700579734852	104
510.9658976085261	103
513.3566217053474	103
515.7422023143115	105
518.1226117708612	102
520.4978226963185	105
522.8678079986839	103
525.2325408734357	102
527.5919948043293	104
529.9461435641969	102
532.2949612157462	102
534.6384221123601	105
536.9765008988961	103
539.3091725124851	104
541.6364121833312	103
543.9581954355108	101
546.2744980877719	106
548.5852962543337	105
550.8905663456853	104
553.1902850693856	105
555.4844294308623	102
557.7729767342114	105
560.0559045829962	105
562.3331908810469	103
564.60481383326	105
566.870751946397	105
569.1309840298845	103
571.3854891966132	105
573.6342468637365	104
575.8772367534714	105
578.114438893896	104
580.3458336197502	104
582.5714015732344	105
584.7911237048088	105
587.0049812739926	103
589.212955850164	106
591.4150293133587	102
593.6111838550692	105
595.8014019790452	105
597.9856665020916	102
600.1639605548683	105
602.33626758269	103
604.5025713463245	103
606.6628559227931	106
608.8171057061691	104
610.9653054083774	103
613.1074400599937	104
615.2434950110442	102
617.3734559318043	103
619.4973088135987	104
621.6150399695994	102
623.7266360356268	104
625.8320839709472	101
627.9313710590737	105
630.0244849085643	104
632.1114134538217	102
634.1921449558927	102
636.2666680032672	102
638.3349715126782	102
640.3970447299	104
642.4528772305486	101
644.50245892088	103
646.5457800385905	103
648.5828311536154	101
650.6136031689284	104
652.6380873213409	103
654.6562751823016	102
656.6681586586952	104
658.6737299936425	101
660.672981767299	103
662.6659068976546	102
664.6524986413327	101
666.6327505943899	103
668.6066566931148	103
670.5742112148274	101
672.535408778679	104
674.4902443464505	101
676.4387132233526	103
678.3808110588247	103
680.3165338473342	101
682.2458779291761	104
684.1688399912719	103
686.0854170679688	102
687.9956065418403	103
689.8994061444832	101
691.7968139573193	103
693.687828412393	103
695.5724482931716	102
697.450672735344	104
699.3225012276205	101
701.1879336125318	100
703.0469700872279	104
704.8996112042788	102
706.7458578724721	103
708.5857113576135	102
710.4191732833256	101
712.2462456318473	103
714.066930744833	102
715.8812313241524	101
717.6891504326891	104
719.4906914951405	100
721.2858582988165	103
723.0746549944397	102
724.8570860969436	101
726.6331564862729	103
728.4028714081822	101
730.1662364750357	101
731.9232576666061	103
733.673941330874	102
735.4182941848276	102
737.156323315262	102
738.8880361795773	101
740.6134406065798	104
742.3325447972802	101
744.0453573256924	101
745.7518871396342	104
747.4521435615256	102
749.1461362891885	102
750.8338753966457	102
752.5153713349207	101
754.1906349328365	102
755.859677397815	101
757.522510316677	101
759.1791456564403	102
760.82959576512	102
762.4738733725274	102
764.1119915910692	103
765.7439639165475	101
767.3698042289578	102
768.9895267932898	102
770.6031462603257	101
772.2106776674397	103
773.8121364393976	101
775.4075383891559	102
776.9968997186611	102
778.5802370196491	101
780.1575672744442	104
781.7289078567592	102
783.2942765324938	101
784.8536914605342	104
786.4071711935526	100
787.9547346788065	102
789.4964012589377	102
791.032190672772	101
792.5621230561184	102
794.0862189425679	103
795.6044992642937	102
797.1169853528498	102
798.6236989399707	101
800.1246621583703	102
801.6198975425418	102
803.1094280295565	101
804.5932769598633	103
806.071468078088	101
807.5440255338326	102
809.0109738824748	104
810.4723380859667	101
811.928143513635	102
813.3784159429795	102
814.8231815604729	102
816.26246696236	102
817.6962991554569	102
819.1247055579502	100
820.5477140001967	104
821.9653527255225	101
823.3776503910221	102
824.7846360683584	103
826.1863392445607	101
827.5827898228255	102
828.974018123315	101
830.3600548839561	102
831.7409312612407	103
833.1166788310244	100
834.4873295893256	102
835.8529159531249	102
837.2134707611654	101
838.5690272747502	105
839.9196191785434	103
841.2652805813683	102
842.6060460170073	102
843.9419504450013	100
845.2730292514482	102
846.5993182498028	102
847.9208536816764	102
849.2376722176356	103
850.5498109580018	103
851.8573074336504	101
853.1601996068099	103
854.4585258718622	101
855.7523250561405	102
857.0416364207298	102
858.3264996612655	102
859.6069549087327	102
860.8830427302663	101
862.1548041299491	102
863.4222805496123	104
864.6855138696338	101
865.9445464097386	103
867.1994209297965	102
868.4501806306233	100
869.6968691547788	103
870.9395305873664	101
872.1782094568329	101
873.4129507357669	104
874.643799841699	102
875.8708026379005	103
877.0940054341833	103
878.3134549876984	101
879.5291985037359	102
880.7412836365241	101
881.9497584900288	102
883.1546716187522	104
884.3560720285333	100
